SNo,Date,Place,Item,Amount,Total
80,2020-10-17 00:00:00,Netto,"cocacola, big bread, khubza, lemon, apple, BOTTLE DISPOSAL x 9",1.26+0.25+0.86+0.37+1.26+1.50-2.25,5.5-2.25=3.25
81,2020-10-22 00:00:00,Netto,"bread big, basmati rice, rice",0.86+0.97+0.66,2.49
82,2020-10-22 00:00:00,Netto,"pepsi, pizza margerita small, donut, pesto genovese, kinder",0.44+0.25+0.77+0.47+0.96+0.60,3.49
83,2020-10-27 00:00:00,Netto,"bread, eggs, rice, bodywash X3, tomato paste, cheese slice, curd, strawberry yogurt, gurke, condense milk, mayonaisse, tuna",0.66+1.52+0.66+2.22+0.37+0.96+0.47+0.43+0.97+0.57+0.76+1.15,10.74
84,2020-11-03 00:00:00,Netto,"eggs, cocacola, biscuits, bread, milk, chocolate milk",1.52+1.05+0.25+0.96+0.66+0.76+0.67,5.87
5,2020-11-03 00:00:00,amazon,bulb cfl,6.34,6.34
86,2020-11-03 00:00:00,amazon,router,15.59,15.59
87,2020-10-29 00:00:00,Eurogida,"3 brot, olives, couscous, 1kilo keema, harisa 370gm, garam masala, cocacola can, 0.5kg chicken wings, 3 kilo chicken legs",2.07+1.29+1.29+3.57+1.79+1.19+0.69+0.25+1.64+7.77,21.55
88,2020-11-08 00:00:00,Netto,"water X1, jam, donut, pizza",0.18+0.25+0.86+0.53+0.77,2.59
89,2020-11-11 00:00:00,Netto,"backpaper, 2.5Kilo aluu, gurke (cucumber), onion, cocacola, bread, rice X2 packet, handwash, eggs",0.92+1.25+0.55+0.58+1.69+0.25+0.66+0.66+0.66+0.63+1.52,9.37
90,2020-11-16 00:00:00,Netto,"Pizza X2, milk, rice X2, bread, lemon, fries, mozarella cheese, eggs",0.77+0.77+0.76+0.66+0.66+0.76+0.82+0.97+1.73+1.52,9.42
91,2020-11-22 00:00:00,Netto,"bread, foil paper, ketchup, toothbrush, oil",0.96+1.40+0.76+1.16+0.96,5.24
92,2020-11-23 00:00:00,Netto,"pizza X2, cocacola, bread, fries, yogurt, eggs",0.77+0.77+0.86+0.25+0.76+0.97+0.47+1.52,6.37
93,2020-11-25 00:00:00,Netto,"Gurke, tomato, brinjal",0.42+1.17+0.58,2.17
94,2020-11-27 00:00:00,Netto,"bread, rice eggs, hamburger brot, pizza X2, harry donuts",0.76+0.66+1.93+0.66+0.77+0.77+0.53,6.08
95,2020-12-01 00:00:00,dm,nivea active energy washgel,3.95-0.10,3.85
96,2020-12-01 00:00:00,tariq food,"shan seekh kabab, shan biryani, shan korma, shan keema masala, shan ginger/garlic paste, dabur amla hair oil, maggie small X2, maggie Sunday special",0.99+0.99+0.99+0.99+2.29+2.99+0.5+0.5+1.9,12.14
97,2020-12-01 00:00:00,eurogida,"kurabiye tat, 3 kilo chicken, 1 kilo keema, cocacola can, 0.5kilo chicken wings, small roti, big roti X3",1.49+7.35+4.31+0.69+0.25+1.65+0.69+3.30,19.73
